

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Wed Oct 01 10:30:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
   864                           
   865                           ; 1 bytes @ 0x35
   866  000036                     	ds	1
   867  000037                     ___fttol@lval:
   868                           	opt stack 0
   869                           
   870                           ; 4 bytes @ 0x36
   871  000037                     	ds	1
   872  000038                     ??___ftdiv:
   873  000038                     ___asftsub@f1p:
   874                           	opt stack 0
   875                           
   876                           ; 2 bytes @ 0x37
   877  000038                     	ds	2
   878  00003A                     ___asftsub@f2:
   879                           	opt stack 0
   880                           
   881                           ; 3 bytes @ 0x39
   882  00003A                     	ds	1
   883  00003B                     ___ftdiv@cntr:
   884                           	opt stack 0
   885  00003B                     ___fttol@exp1:
   886                           	opt stack 0
   887                           
   888                           ; 1 bytes @ 0x3A
   889  00003B                     	ds	1
   890  00003C                     ___ftdiv@f3:
   891                           	opt stack 0
   892                           
   893                           ; 3 bytes @ 0x3B
   894  00003C                     	ds	1
   895  00003D                     
   896                           ; 0 bytes @ 0x3C
   897  00003D                     	ds	2
   898  00003F                     ___ftdiv@exp:
   899                           	opt stack 0
   900                           
   901                           ; 1 bytes @ 0x3E
   902  00003F                     	ds	1
   903  000040                     ___ftdiv@sign:
   904                           	opt stack 0
   905                           
   906                           ; 1 bytes @ 0x3F
   907  000040                     	ds	1
   908  000041                     ?_readTempF:
   909                           	opt stack 0
   910  000041                     ?_voltageToG:
   911                           	opt stack 0
   912  000041                     ?_pointToVoltage:
   913                           	opt stack 0
   914  000041                     pointToVoltage@point:
   915                           	opt stack 0
   916  000041                     voltageToG@voltage:
   917                           	opt stack 0
   918                           
   919                           ; 3 bytes @ 0x40
   920  000041                     	ds	3
   921  000044                     readTempF@temp:
   922                           	opt stack 0
   923  000044                     pointToVoltage@fPoint:
   924                           	opt stack 0
   925                           
   926                           ; 3 bytes @ 0x43
   927  000044                     	ds	3
   928  000047                     ?_read_accelerometer:
   929                           	opt stack 0
   930  000047                     readTempF@i:
   931                           	opt stack 0
   932  000047                     read_accelerometer@axis:
   933                           	opt stack 0
   934                           
   935                           ; 2 bytes @ 0x46
   936  000047                     	ds	2
   937  000049                     readTempF@j:
   938                           	opt stack 0
   939                           
   940                           ; 3 bytes @ 0x48
   941  000049                     	ds	1
   942  00004A                     read_accelerometer@axis_point:
   943                           	opt stack 0
   944                           
   945                           ; 2 bytes @ 0x49
   946  00004A                     	ds	2
