

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Jan 05 00:55:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
   744  0000C1                     	ds	2
   745  0000C3                     main@i_233:
   746                           	opt stack 0
   747                           
   748                           ; 2 bytes @ 0x63
   749  0000C3                     	ds	2
   750  0000C5                     main@j:
   751                           	opt stack 0
   752                           
   753                           ; 2 bytes @ 0x65
   754  0000C5                     	ds	2
   755  0000C7                     main@j_232:
   756                           	opt stack 0
   757                           
   758                           ; 2 bytes @ 0x67
   759  0000C7                     	ds	2
   760                           
   761                           	psect	cstackCOMRAM
   762  000001                     __pcstackCOMRAM:
   763                           	opt stack 0
   764  000001                     ??_ISR:
   765  000001                     
   766                           ; 0 bytes @ 0x0
   767  000001                     	ds	14
   768  00000F                     ??_isdigit:
   769  00000F                     ?_read:
   770                           	opt stack 0
   771  00000F                     ?___awmod:
   772                           	opt stack 0
   773  00000F                     ?___ftpack:
   774                           	opt stack 0
   775  00000F                     ?___ftneg:
   776                           	opt stack 0
   777  00000F                     ?__tdiv_to_l_:
   778                           	opt stack 0
   779  00000F                     ?__div_to_l_:
   780                           	opt stack 0
   781  00000F                     ?___lmul:
   782                           	opt stack 0
   783  00000F                     ?___lldiv:
   784                           	opt stack 0
   785  00000F                     writeDigit@n:
   786                           	opt stack 0
   787  00000F                     read@channel:
   788                           	opt stack 0
   789  00000F                     setServo@degree:
   790                           	opt stack 0
   791  00000F                     ___awmod@dividend:
   792                           	opt stack 0
   793  00000F                     __div_to_l_@f1:
   794                           	opt stack 0
   795  00000F                     ___ftpack@arg:
   796                           	opt stack 0
   797  00000F                     __tdiv_to_l_@f1:
   798                           	opt stack 0
   799  00000F                     ___ftneg@f1:
   800                           	opt stack 0
   801  00000F                     ___lldiv@dividend:
   802                           	opt stack 0
   803  00000F                     ___lmul@multiplier:
   804                           	opt stack 0
   805                           
   806                           ; 4 bytes @ 0xE
   807  00000F                     	ds	1
   808  000010                     writeByte@n:
   809                           	opt stack 0
   810  000010                     _isdigit$2160:
   811                           	opt stack 0
   812                           
   813                           ; 1 bytes @ 0xF
   814  000010                     	ds	1
   815  000011                     ??_setServo:
   816  000011                     ??_lcdWriteCmd:
   817  000011                     ??_read:
   818  000011                     lcdWriteChar@n:
   819                           	opt stack 0
   820  000011                     isdigit@c:
   821                           	opt stack 0
   822  000011                     ___awmod@divisor:
   823                           	opt stack 0
   824                           
   825                           ; 2 bytes @ 0x10
   826  000011                     	ds	1
   827  000012                     lcdWriteCmd@n:
   828                           	opt stack 0
   829  000012                     ___ftpack@exp:
   830                           	opt stack 0
   831  000012                     lcdWriteStrC@s:
   832                           	opt stack 0
   833  000012                     setServo@i_1178:
   834                           	opt stack 0
   835  000012                     __div_to_l_@f2:
   836                           	opt stack 0
   837  000012                     __tdiv_to_l_@f2:
   838                           	opt stack 0
   839                           
   840                           ; 3 bytes @ 0x11
   841  000012                     	ds	1
   842  000013                     ??___awmod:
   843  000013                     ___ftpack@sign:
   844                           	opt stack 0
   845  000013                     lcdWriteCmd@i:
   846                           	opt stack 0
   847  000013                     read@value:
   848                           	opt stack 0
   849  000013                     ___lldiv@divisor:
   850                           	opt stack 0
   851  000013                     ___lmul@multiplicand:
   852                           	opt stack 0
   853                           
   854                           ; 4 bytes @ 0x12
   855  000013                     	ds	1
   856  000014                     ??___ftpack:
   857  000014                     ___awmod@counter:
   858                           	opt stack 0
   859  000014                     setServo@j:
   860                           	opt stack 0
   861                           
   862                           ; 2 bytes @ 0x13
   863  000014                     	ds	1
   864  000015                     ??_lcdInit:
   865  000015                     ??__tdiv_to_l_:
   866  000015                     ??__div_to_l_:
   867  000015                     lcdSetPos@y:
   868                           	opt stack 0
   869  000015                     ___awmod@sign:
   870                           	opt stack 0
   871                           
   872                           ; 1 bytes @ 0x14
   873  000015                     	ds	1
   874  000016                     ?___awdiv:
   875                           	opt stack 0
   876  000016                     lcdSetPos@p:
   877                           	opt stack 0
   878  000016                     lcdInit@i:
   879                           	opt stack 0
   880  000016                     setServo@i:
   881                           	opt stack 0
   882  000016                     ___awdiv@dividend:
   883                           	opt stack 0
   884                           
   885                           ; 2 bytes @ 0x15
   886  000016                     	ds	1
   887  000017                     ??___lldiv:
   888  000017                     ?___awtoft:
   889                           	opt stack 0
   890  000017                     ?___lltoft:
   891                           	opt stack 0
   892  000017                     ?___lwtoft:
   893                           	opt stack 0
   894  000017                     lcdSetPos@x:
   895                           	opt stack 0
   896  000017                     ___awtoft@c:
   897                           	opt stack 0
   898  000017                     ___lwtoft@c:
   899                           	opt stack 0
   900  000017                     ___lltoft@c:
   901                           	opt stack 0
   902  000017                     ___lmul@product:
   903                           	opt stack 0
   904                           
   905                           ; 4 bytes @ 0x16
   906  000017                     	ds	1
   907  000018                     lcdInit@i_487:
   908                           	opt stack 0
   909  000018                     ___awdiv@divisor:
   910                           	opt stack 0
   911  000018                     __tdiv_to_l_@quot:
   912                           	opt stack 0
   913  000018                     ___lldiv@quotient:
   914                           	opt stack 0
   915                           
   916                           ; 4 bytes @ 0x17
   917  000018                     	ds	1
   918  000019                     __div_to_l_@quot:
   919                           	opt stack 0
   920                           
   921                           ; 4 bytes @ 0x18
   922  000019                     	ds	1
   923  00001A                     ??___awdiv:
   924  00001A                     ??___awtoft:
   925  00001A                     ??___lwtoft:
   926  00001A                     lcdInit@i_488:
   927                           	opt stack 0
   928                           
   929                           ; 2 bytes @ 0x19
   930  00001A                     	ds	1
   931  00001B                     ??___lltoft:
   932  00001B                     ?___aldiv:
   933                           	opt stack 0
   934  00001B                     ___awdiv@counter:
   935                           	opt stack 0
   936  00001B                     ___awtoft@sign:
   937                           	opt stack 0
   938  00001B                     ___aldiv@dividend:
   939                           	opt stack 0
   940                           
