

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Feb 20 12:40:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F886
   896                           
   897                           ; 0 bytes @ 0x4A
   898  006A                     	ds	1
   899  006B                     ?___altoft:	
   900  006B                     ___altoft@c:	
   901                           ; 3 bytes @ 0x4B
   902                           
   903                           
   904                           ; 4 bytes @ 0x4B
   905  006B                     	ds	1
   906  006C                     _ldexp$873:	
   907                           
   908                           ; 3 bytes @ 0x4C
   909  006C                     	ds	3
   910  006F                     ??_floor:	
   911                           
   912                           ; 0 bytes @ 0x4F
   913  006F                     	ds	1
   914  0070                     ??_readLight:	
   915  0070                     ??_main:	
   916                           ; 0 bytes @ 0x50
   917                           
   918                           
   919                           	psect	maintext
   920  16B0                     __pmaintext:	
   921                           ; 0 bytes @ 0x50
   922 ;;
   923 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   924 ;;
   925 ;; *************** function _main *****************
   926 ;; Defined at:
   927 ;;		line 94 in file "SensorBoard.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  argc            2   66[BANK1 ] int 
   930 ;;  argv            2   68[BANK1 ] PTR PTR unsigned char 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  2   66[BANK1 ] int 
   935 ;; Registers used:
   936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 17F/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       4       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          0       0       0       0       0
   945 ;;      Totals:         0       0       4       0       0
   946 ;;Total ram usage:        4 bytes
   947 ;; Hardware stack levels required when called:    9
   948 ;; This function calls:
   949 ;;		_config
   950 ;;		_fillRegister
   951 ;;		_initialize_i2c
   952 ;;		_tempCalibration
   953 ;; This function is called by:
   954 ;;		Startup code after reset
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _main
   960  16B0                     _main:	
   961                           
   962                           ;SensorBoard.c: 95: config();
   963                           
   964                           ;incstack = 0
   965 ;; hardware stack exceeded
   966                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   967  16B0  120A  118A  20E7   	fcall	_config
      +       160A  118A         
   968                           
   969                           ;SensorBoard.c: 96: initialize_i2c();
   970  16B5  120A  158A  2001   	fcall	_initialize_i2c
      +       160A  118A         
   971                           
   972                           ;SensorBoard.c: 97: tempCalibration();
   973  16BA  120A  158A  21BE   	fcall	_tempCalibration
      +       160A  118A         
   974                           
   975                           ;SensorBoard.c: 98: (TRISCbits.TRISC5) = 0;
   976  16BF  1683               	bsf	3,5	;RP0=1, select bank1
   977  16C0  1303               	bcf	3,6	;RP1=0, select bank1
   978  16C1  1287               	bcf	7,5	;volatile
   979  16C2                     l4330:	
   980                           ;SensorBoard.c: 99: while (1) {
   981                           
   982                           
   983                           ;SensorBoard.c: 100: (PORTCbits.RC5) = 1;
   984  16C2  1283               	bcf	3,5	;RP0=0, select bank0
   985  16C3  1303               	bcf	3,6	;RP1=0, select bank0
