

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Oct 21 21:11:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
   754                           ;main.c: 30: TRISC = 0xff;
   755  010464  6894               	setf	3988,c	;volatile
   756                           
   757                           ;main.c: 32: EECON2 = 0x55;
   758  010466  0E55               	movlw	85
   759  010468  6EA7               	movwf	4007,c	;volatile
   760                           
   761                           ;main.c: 33: EECON2 = 0xAA;
   762  01046A  0EAA               	movlw	170
   763  01046C  6EA7               	movwf	4007,c	;volatile
   764                           
   765                           ;main.c: 34: PPSCONbits.IOLOCK = 0;
   766  01046E  010E               	movlb	14	; () banked
   767  010470  010E               	movlb	14	; () banked
   768  010472  91BF               	bcf	191,0,b	;volatile
   769                           
   770                           ;main.c: 35: RPINR1 = 18;
   771  010474  0E12               	movlw	18
   772  010476  010E               	movlb	14	; () banked
   773  010478  010E               	movlb	14	; () banked
   774  01047A  6FE1               	movwf	225,b	;volatile
   775                           
   776                           ;main.c: 36: EECON2 = 0x55;
   777  01047C  0E55               	movlw	85
   778  01047E  6EA7               	movwf	4007,c	;volatile
   779                           
   780                           ;main.c: 37: EECON2 = 0xAA;
   781  010480  0EAA               	movlw	170
   782  010482  6EA7               	movwf	4007,c	;volatile
   783                           
   784                           ; BSR set to: 14
   785                           ;main.c: 38: PPSCONbits.IOLOCK = 1;
   786  010484  010E               	movlb	14	; () banked
   787  010486  010E               	movlb	14	; () banked
   788  010488  81BF               	bsf	191,0,b	;volatile
   789                           
   790                           ; BSR set to: 14
   791                           ;main.c: 40: INTCON2bits.INTEDG1 = 1;
   792  01048A  8AF1               	bsf	intcon2,5,c	;volatile
   793                           
   794                           ; BSR set to: 14
   795                           ;main.c: 41: INTCON3bits.INT1IE = 1;
   796  01048C  86F0               	bsf	intcon3,3,c	;volatile
   797                           
   798                           ; BSR set to: 14
   799                           ;main.c: 42: INTCONbits.GIE = 1;
   800  01048E  8EF2               	bsf	intcon,7,c	;volatile
   801                           
   802                           ; BSR set to: 14
   803                           ;main.c: 46: ANCON0 = 0b11111111;
   804  010490  010F               	movlb	15	; () banked
   805  010492  010F               	movlb	15	; () banked
   806  010494  6948               	setf	72,b	;volatile
   807                           
   808                           ; BSR set to: 15
   809                           ;main.c: 47: ANCON1 |= 0b00001111;
   810  010496  0E0F               	movlw	15
   811  010498  010F               	movlb	15	; () banked
   812  01049A  010F               	movlb	15	; () banked
   813  01049C  1349               	iorwf	73,f,b	;volatile
   814                           
   815                           ; BSR set to: 15
   816                           ;main.c: 49: lcdInit();
   817  01049E  EC9C  F080         	call	_lcdInit	;wreg free
   818  0104A2                     l55:
   819  0104A2  D7FF               	goto	l55
   820  0104A4                     __end_of_main:
   821                           	opt stack 0
   822                           intcon	equ	0xFF2
   823                           intcon2	equ	0xFF1
   824                           intcon3	equ	0xFF0
   825                           postinc0	equ	0xFEE
   826                           wreg	equ	0xFE8
   827                           
   828 ;; *************** function _lcdInit *****************
   829 ;; Defined at:
   830 ;;		line 53 in file "lcd.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  i               2    9[BANK0 ] int 
   835 ;;  i               2    7[BANK0 ] int 
   836 ;;  i               2    5[BANK0 ] int 
   837 ;;  i               2    3[BANK0 ] int 
   838 ;; Return value:  Size  Location     Type
   839 ;;		None               void
   840 ;; Registers used:
   841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   848 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   849 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   850 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   851 ;;Total ram usage:        9 bytes
   852 ;; Hardware stack levels used:    1
   853 ;; Hardware stack levels required when called:   11
   854 ;; This function calls:
   855 ;;		_intro
   856 ;;		_lcdWriteCmd
   857 ;;		_writeDigit
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           	psect	text1
   864  010138                     __ptext1:
   865                           	opt stack 0
   866  010138                     _lcdInit:
   867                           	opt stack 19
   868                           
   869                           ;lcd.c: 56: TRISDbits.TRISD0 = 0;
   870                           
   871                           ;incstack = 0
   872  010138  9095               	bcf	3989,0,c	;volatile
   873                           
   874                           ;lcd.c: 57: TRISDbits.TRISD1 = 0;
   875  01013A  9295               	bcf	3989,1,c	;volatile
   876                           
   877                           ;lcd.c: 58: TRISDbits.TRISD2 = 0;
   878  01013C  9495               	bcf	3989,2,c	;volatile
   879                           
   880                           ;lcd.c: 59: TRISDbits.TRISD3 = 0;
   881  01013E  9695               	bcf	3989,3,c	;volatile
   882                           
   883                           ;lcd.c: 61: TRISEbits.TRISE0 = 0;
   884  010140  9096               	bcf	3990,0,c	;volatile
   885                           
   886                           ;lcd.c: 62: LATEbits.LATE0 = 0;
   887  010142  908D               	bcf	3981,0,c	;volatile
   888                           
   889                           ;lcd.c: 64: TRISEbits.TRISE1 = 0;
   890  010144  9296               	bcf	3990,1,c	;volatile
   891                           
   892                           ;lcd.c: 65: LATEbits.LATE1 = 0;
   893  010146  928D               	bcf	3981,1,c	;volatile
   894                           
   895                           ;lcd.c: 68: _delay((unsigned long)((15)*(12000000/4000.0)));
   896  010148  0E3B               	movlw	59
   897  01014A  0100               	movlb	0	; () banked
   898  01014C  6F62               	movwf	??_lcdInit& (0+255),b
   899  01014E  0E70               	movlw	112
   900  010150                     u2227:
   901  010150  2EE8               	decfsz	wreg,f,c
   902  010152  D7FE               	goto	u2227
   903  010154  2F62               	decfsz	??_lcdInit& (0+255),f,b
   904  010156  D7FC               	goto	u2227
   905                           
   906                           ;lcd.c: 72: LATEbits.LATE0 = 0;
   907  010158  908D               	bcf	3981,0,c	;volatile
   908                           
   909                           ;lcd.c: 73: writeDigit(0x03);
   910  01015A  0E03               	movlw	3
   911  01015C  ECB8  F082         	call	_writeDigit
   912                           
   913                           ;lcd.c: 74: for(int i = 0; i < 100; i++) _delay((unsigned long)((41)*(12000000/4000000.0
      +                          )));
   914  010160  0E00               	movlw	0
   915  010162  0100               	movlb	0	; () banked
   916  010164  0100               	movlb	0	; () banked
   917  010166  6F64               	movwf	(lcdInit@i+1)& (0+255),b
   918  010168  0E00               	movlw	0
   919  01016A  0100               	movlb	0	; () banked
   920  01016C  6F63               	movwf	lcdInit@i& (0+255),b
   921  01016E                     
   922                           ; BSR set to: 0
   923  01016E  0100               	movlb	0	; () banked
   924  010170  0100               	movlb	0	; () banked
   925  010172  5164               	movf	(lcdInit@i+1)& (0+255),w,b
   926  010174  0A80               	xorlw	128
   927  010176  0F80               	addlw	-128
   928  010178  0E64               	movlw	100
   929  01017A  B4D8               	btfsc	status,2,c
   930  01017C  5D63               	subwf	lcdInit@i& (0+255),w,b
